2019-10-23 08:51:02.002  INFO 3716 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 3716 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 08:51:02.009  INFO 3716 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 08:51:02.296  INFO 3716 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-23 08:51:02.297  INFO 3716 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-23 08:51:04.773  INFO 3716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 08:51:04.807  INFO 3716 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 08:51:04.808  INFO 3716 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 08:51:04.881  INFO 3716 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 08:51:04.881  INFO 3716 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2584 ms
2019-10-23 08:51:05.790  INFO 3716 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 08:51:06.012  INFO 3716 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 08:51:06.136  INFO 3716 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 08:51:06.199  INFO 3716 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 08:51:06.297  INFO 3716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 08:51:06.300  INFO 3716 --- [restartedMain] application.Application                  : Started Application in 4.782 seconds (JVM running for 6.998)
2019-10-23 08:51:13.797  INFO 3716 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 08:51:13.797  INFO 3716 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 08:51:13.803  INFO 3716 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-10-23 08:51:13.890  INFO 3716 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-23 08:51:14.518  INFO 3716 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-23 08:52:27.537  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2019-10-23 08:52:27.540  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 08:52:27.557  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 08:52:27.557  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-10-23 08:52:27.586  INFO 3716 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-10-23 08:53:06.838  INFO 6740 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 6740 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 08:53:06.857  INFO 6740 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 08:53:06.890  INFO 6740 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-23 08:53:06.890  INFO 6740 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-23 08:53:08.015  INFO 6740 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 08:53:08.030  INFO 6740 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 08:53:08.030  INFO 6740 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 08:53:08.096  INFO 6740 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 08:53:08.097  INFO 6740 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1207 ms
2019-10-23 08:53:08.556  INFO 6740 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 08:53:08.732  INFO 6740 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 08:53:08.802  INFO 6740 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 08:53:08.859  INFO 6740 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 08:53:08.905  INFO 6740 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 08:53:08.908  INFO 6740 --- [restartedMain] application.Application                  : Started Application in 2.3 seconds (JVM running for 2.959)
2019-10-23 08:53:11.202  INFO 6740 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 08:53:11.203  INFO 6740 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 08:53:11.207  INFO 6740 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-10-23 08:53:11.254  INFO 6740 --- [http-nio-80-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-23 08:53:12.396 ERROR 6740 --- [http-nio-80-exec-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129) ~[mysql-connector-java-8.0.16.jar:8.0.16]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308) [na:1.8.0_151]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_151]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [na:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_151]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_151]

2019-10-23 10:13:59.505  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:13:59 CST 2019
2019-10-23 10:13:59.508 ERROR 11876 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.

java.lang.NullPointerException: null
	at application.schedule.HotTagTasks.hotTagSchedule(HotTagTasks.java:43) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_151]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_151]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308) [na:1.8.0_151]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_151]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [na:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_151]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_151]

2019-10-23 10:14:19.505  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:14:19 CST 2019
2019-10-23 10:14:19.507 ERROR 11876 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.

java.lang.NullPointerException: null
	at application.schedule.HotTagTasks.hotTagSchedule(HotTagTasks.java:43) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_151]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_151]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308) [na:1.8.0_151]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_151]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [na:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_151]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_151]

2019-10-23 10:14:39.504  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:14:39 CST 2019
2019-10-23 10:14:39.505 ERROR 11876 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task.

java.lang.NullPointerException: null
	at application.schedule.HotTagTasks.hotTagSchedule(HotTagTasks.java:43) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_151]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_151]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_151]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_151]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0_151]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308) [na:1.8.0_151]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) [na:1.8.0_151]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) [na:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_151]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_151]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_151]

2019-10-23 10:14:59.252  INFO 11876 --- [Thread-35] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:14:59.253  INFO 11876 --- [Thread-35] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:14:59.253  INFO 11876 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2019-10-23 10:14:59.257  INFO 11876 --- [Thread-35] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2019-10-23 10:14:59.551  INFO 11876 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 11876 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:14:59.551  INFO 11876 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:14:59.822  INFO 11876 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:14:59.823  INFO 11876 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:14:59.823  INFO 11876 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:14:59.828  INFO 11876 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:14:59.829  INFO 11876 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 275 ms
2019-10-23 10:14:59.957  INFO 11876 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:14:59.986  INFO 11876 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:15:00.004  INFO 11876 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:15:00.039  INFO 11876 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:15:00.053  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:15:00 CST 2019
2019-10-23 10:15:00.056  INFO 11876 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:15:00.056  INFO 11876 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2019-10-23 10:15:00.057  INFO 11876 --- [restartedMain] application.Application                  : Started Application in 0.531 seconds (JVM running for 583.067)
2019-10-23 10:15:00.060  INFO 11876 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-23 10:15:00.061  INFO 11876 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2019-10-23 10:15:00.066  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:15:00 CST 2019
2019-10-23 10:15:20.053  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:15:20 CST 2019
2019-10-23 10:15:20.060  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:15:20 CST 2019
2019-10-23 10:15:20.954  INFO 11876 --- [Thread-41] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:15:20.955  INFO 11876 --- [Thread-41] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:15:20.955  INFO 11876 --- [Thread-41] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2019-10-23 10:15:20.960  INFO 11876 --- [Thread-41] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2019-10-23 10:15:21.165  INFO 11876 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 11876 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:15:21.166  INFO 11876 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:15:21.426  INFO 11876 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:15:21.427  INFO 11876 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:15:21.427  INFO 11876 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:15:21.449  INFO 11876 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:15:21.449  INFO 11876 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 280 ms
2019-10-23 10:15:21.567  INFO 11876 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:15:21.597  INFO 11876 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:15:21.614  INFO 11876 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:15:21.647  INFO 11876 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:15:21.660  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:15:21 CST 2019
2019-10-23 10:15:21.664  INFO 11876 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
2019-10-23 10:15:21.664  INFO 11876 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:15:21.664  INFO 11876 --- [restartedMain] application.Application                  : Started Application in 0.522 seconds (JVM running for 604.675)
2019-10-23 10:15:21.666  INFO 11876 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-10-23 10:15:21.667  INFO 11876 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
2019-10-23 10:15:21.670  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:15:21 CST 2019
2019-10-23 10:15:41.661  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:15:41 CST 2019
2019-10-23 10:15:41.664  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:15:41 CST 2019
2019-10-23 10:16:01.661  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:16:01 CST 2019
2019-10-23 10:16:01.662  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:16:01 CST 2019
2019-10-23 10:16:21.661  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:16:21 CST 2019
2019-10-23 10:16:21.663  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:16:21 CST 2019
2019-10-23 10:16:39.247  INFO 11876 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 10:16:39.247  INFO 11876 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 10:16:39.253  INFO 11876 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2019-10-23 10:16:41.661  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:16:41 CST 2019
2019-10-23 10:16:41.662  INFO 11876 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:16:41 CST 2019
2019-10-23 10:17:00.719  INFO 11876 --- [RMI TCP Connection(14)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2019-10-23 10:17:00.721  INFO 11876 --- [RMI TCP Connection(14)-127.0.0.1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2019-10-23 10:17:00.722  INFO 11876 --- [RMI TCP Connection(14)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-23 10:17:00.722  INFO 11876 --- [RMI TCP Connection(14)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2019-10-23 10:17:00.725  INFO 11876 --- [RMI TCP Connection(14)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
2019-10-23 10:26:35.391  INFO 1016 --- [restartedMain] application.Application                  : Starting Application on DESKTOP-HA67OO7 with PID 1016 (F:\study\demo\target\classes started by admin in F:\study\demo)
2019-10-23 10:26:35.394  INFO 1016 --- [restartedMain] application.Application                  : No active profile set, falling back to default profiles: default
2019-10-23 10:26:35.431  INFO 1016 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-23 10:26:35.432  INFO 1016 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-23 10:26:36.379  INFO 1016 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 80 (http)
2019-10-23 10:26:36.394  INFO 1016 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-23 10:26:36.395  INFO 1016 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-10-23 10:26:36.455  INFO 1016 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-23 10:26:36.455  INFO 1016 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1023 ms
2019-10-23 10:26:36.982  INFO 1016 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-10-23 10:26:37.077  INFO 1016 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-10-23 10:26:37.153  INFO 1016 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-10-23 10:26:37.210  INFO 1016 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-23 10:26:37.240  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:26:37 CST 2019
2019-10-23 10:26:37.264  INFO 1016 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
2019-10-23 10:26:37.267  INFO 1016 --- [restartedMain] application.Application                  : Started Application in 2.125 seconds (JVM running for 2.654)
2019-10-23 10:26:37.272  INFO 1016 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-23 10:26:37.388  INFO 1016 --- [scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-23 10:26:37.415  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:26:37 CST 2019
2019-10-23 10:26:41.397  INFO 1016 --- [http-nio-80-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-23 10:26:41.398  INFO 1016 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-10-23 10:26:41.402  INFO 1016 --- [http-nio-80-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-10-23 10:26:57.241  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:26:57 CST 2019
2019-10-23 10:26:57.242  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:26:57 CST 2019
2019-10-23 10:27:17.240  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:27:17 CST 2019
2019-10-23 10:28:54.621  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:28:54 CST 2019
2019-10-23 10:28:54.621  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:28:54 CST 2019
2019-10-23 10:28:54.624  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:28:54 CST 2019
2019-10-23 10:28:54.624  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:28:54 CST 2019
2019-10-23 10:28:54.625  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:28:54 CST 2019
2019-10-23 10:28:54.625  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule start Wed Oct 23 10:28:54 CST 2019
2019-10-23 10:28:54.626  INFO 1016 --- [scheduling-1] application.schedule.HotTagTasks         : hotTagSchedule stop Wed Oct 23 10:28:54 CST 2019
